x_simple,y_simple,x1_multiple,x2_multiple,x3_multiple,y_multiple,x_poly,y_poly
37.454011884736246,199.01100078844465,79.48113035416485,35.597267865126156,14.299168205283586,366.9919106054267,3.5609672589784624,43.747072918267335
95.07143064099162,479.3770061956407,50.26370931051921,75.78461104643691,76.15106317174723,608.3740205243627,9.865152487929796,229.98870283668035
73.1993941811405,377.8321864364126,57.69038846263591,1.4393488629755868,61.82180633162611,409.735124295986,6.057748193568871,105.7175500168017
59.86584841970366,269.57786380650043,49.25176938188639,11.607264050691624,10.112267612279025,230.1044046665835,2.372267917359945,24.09169476600608
15.601864044243651,83.61588246446802,19.52429877980445,4.600264202175275,8.410680611499743,69.38753430828504,1.0178247262040374,15.483239711253722
15.599452033620265,95.13951159833624,72.24521152615053,4.072880231897013,70.096913145912,500.9976630752548,1.5285913918433203,16.870670228139378
5.8083612168199465,68.59968697893005,28.07723624408558,85.54605840110072,7.276300636419353,288.03789703149255,2.459577283845081,31.872671810680696
86.61761457749351,432.7226685219946,2.431596643145384,70.36578593800236,82.18600592903562,492.2035505433458,1.6068137325955567,21.652452466736744
60.11150117432088,294.38763381374065,64.54722959071678,47.41738290873252,70.62422271564962,592.3217917948805,1.8656702405130576,27.746161335500773
70.80725777960456,354.0011480263321,17.711067940704893,9.783416065100148,8.134878064189976,71.5002854539388,2.850951686938471,32.258624109056306
2.0584494295802447,38.600289501942704,94.04585843529144,49.16158751168324,8.483771408519193,368.3724108412489,1.7337359529475482,19.863513891461675
96.99098521619943,501.5299482741908,95.39285770025873,47.34717707805657,98.66395785011754,813.8590633143148,8.967654246264251,192.8467895209637
83.24426408004217,415.62611632487005,91.48643902204485,17.320186991001517,37.427079575612034,468.7774297099735,0.8023374566164221,11.473036858048125
21.233911067827616,126.43490400140522,37.01587002554444,43.385164923797305,37.06421470668909,323.6202026542877,5.245113895702547,82.64428371011579
18.182496720710063,102.85403459051112,1.5456616528867428,39.85047343973734,81.27995672575025,455.9923180068116,4.103968269896615,59.78195901355304
18.34045098534338,121.07515473737469,92.83185625877253,61.585009805221645,94.72485773838586,784.0352583690901,9.823786169086064,227.87408127822337
30.42422429595377,148.0800596022218,42.81841483173143,63.50936508676438,98.6001063822871,685.2533157197862,1.1203890216805235,20.21973978537435
52.475643163223786,265.82497288416357,96.66548190436696,4.530400977204452,75.33781852589416,602.4340762133897,3.9785559904574166,60.37167280380619
43.194501864211574,218.13034625841473,96.36199770892529,37.46126146264712,37.62595855309158,576.3347880108961,9.69470433275369,229.1258717134059
29.122914019804192,126.3442711363786,85.300945546736,62.58599157142364,8.350071669866876,467.13533173581897,8.655071258939802,195.16970983426137
61.18528947223795,321.84885290248127,29.444889206958567,50.31362585800877,77.71469159274368,492.35176125349574,8.1707207094928,164.16456995802957
